City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Eirunepe,BR,84.65,broken clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
5,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Atuona,PF,77.07,clear sky,-9.8,-139.0333,Villa Enata
18,Lardos,GR,89.42,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
19,Port Blair,IN,80.8,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
21,Lorengau,PG,81.43,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
22,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
25,Muros,ES,76.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
29,Lloret De Mar,ES,89.11,scattered clouds,41.6999,2.8457,Apartaments Guitart
30,Itoman,JP,84.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
31,Malakal,SS,78.28,broken clouds,9.5334,31.6605,Nile Palace Hotel
33,Camopi,GF,89.71,scattered clouds,3.1655,-52.3158,La pousada
36,Bergerac,FR,79.57,scattered clouds,44.8333,0.5,"The Originals City, Hôtel de Bordeaux, Bergerac (Inter-Hotel)"
38,Urucara,BR,88.88,moderate rain,-2.5364,-57.76,Pousada Maria Bonita
39,Soure,BR,85.26,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
40,Pascoag,US,93.69,clear sky,41.9557,-71.7023,Grace Note Farm
42,El Estor,GT,81.23,overcast clouds,15.5333,-89.35,Chalet Castillo
43,Nikolskoye,RU,80.49,scattered clouds,59.7035,30.7861,Tourist House - Sablino
44,Poindimie,NC,75.31,broken clouds,-20.9333,165.3333,hotel de la plage
45,Mastung,PK,78.64,broken clouds,29.7994,66.845,Al Hasnan Cold Drink Santer
47,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
48,Cayenne,GF,87.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
51,Hasaki,JP,75.6,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
55,Subotica,RS,88.81,clear sky,46.1,19.6667,Patria Hotel
56,Sao Filipe,CV,76.33,broken clouds,14.8961,-24.4956,Hotel Xaguate
63,Dhrangadhra,IN,83.12,overcast clouds,22.9833,71.4667,AMOEBA spot
66,La Arena,PE,79.23,clear sky,-5.3466,-80.7109,Santa Cruz- La Unión
68,Abnub,EG,93.42,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
70,Caravelas,BR,76.75,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
73,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Gushikawa,JP,83.62,few clouds,26.3544,127.8686,Kirari Guest House
84,Kibala,TD,76.95,few clouds,9.1104,18.3463,Prasant Hotels
88,Mwanza,TZ,75.79,few clouds,-2.5167,32.9,Gold Crest Hotel
92,Do Gonbadan,IR,93.29,haze,30.3586,50.7981,مسافرخانه شادی
98,Makurdi,NG,75.99,light rain,7.7411,8.5121,Doo Palace Hotel
104,Lawton,US,94.06,few clouds,34.6087,-98.3903,Holiday Inn Express & Suites Lawton-Fort Sill
107,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
112,Butaritari,KI,81.41,light rain,3.0707,172.7902,Isles Sunset Lodge
113,Kavaratti,IN,81.27,overcast clouds,10.5669,72.642,Green leaf
121,Santa Barbara,US,89.35,scattered clouds,34.7333,-120.0343,Upper Ballard Campground
123,Tomigusuku,JP,84.15,few clouds,26.185,127.675,Hotel Gran View Okinawa
124,Dingle,PH,76.84,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
125,Palizada,MX,92.53,broken clouds,18.25,-92.0833,Hotel San Joaquín Palizada
126,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
128,Montauban,FR,84.0,overcast clouds,44.0833,1.5,Hôtel des Arts et Restaurant Les Gourmandises
129,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
130,Puerto Rico,AR,82.74,broken clouds,-26.796,-55.024,Hotel Cabañas del Prado
131,Markt Schwaben,DE,87.13,clear sky,48.1895,11.8691,Hotel Wandinger Hof by Lehmann Hotels
136,Bengkulu,ID,75.87,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
141,Victoria,HK,88.18,few clouds,22.2855,114.1577,Mini Central
142,Hengyang,CN,81.59,few clouds,26.8881,112.615,Honglin Guesthouse
143,Indiana,US,89.96,clear sky,40.0003,-86.2503,WonderTree
144,Barcelos,PT,86.92,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
147,Meulaboh,ID,76.23,light rain,4.1363,96.1285,Kost Pria
148,Samarai,PG,80.22,broken clouds,-10.6167,150.6667,Nuli Sapi
149,Iquitos,PE,84.09,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
153,La Romana,DO,86.67,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
154,Bethel,US,94.35,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
155,Touros,BR,81.18,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
158,Lompoc,US,77.92,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
160,Carauari,BR,85.71,broken clouds,-4.8828,-66.8958,Hotel Fellip
163,Salalah,OM,77.81,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
165,Jamestown,US,84.06,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
172,Lengshuitan,CN,78.87,clear sky,26.4111,111.5956,Jialong Hotel
173,Bucerias,MX,93.97,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
176,Ponta Do Sol,PT,80.71,clear sky,32.6667,-17.1,Hotel do Campo
177,Marsh Harbour,BS,84.29,clear sky,26.5412,-77.0636,Abaco Beach Resort
178,Matagami,CA,75.31,broken clouds,49.7502,-77.6328,Motel Le Caribou
181,Damghan,IR,85.08,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
182,Hithadhoo,MV,81.43,overcast clouds,-0.6,73.0833,Scoop Guest House
189,Trincomalee,LK,80.78,heavy intensity rain,8.5711,81.2335,Welcombe Hotel
190,Changji,CN,86.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
191,Mana,GF,81.99,broken clouds,5.6592,-53.7767,LE SAMANA
193,San Carlos,VE,86.63,broken clouds,9.6612,-68.5827,Hotel Paternopoli
195,Mae Tha,TH,77.61,moderate rain,18.4646,99.1403,Pichamol Resort and Nursing Home
196,Manokwari,ID,78.73,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
201,Fare,PF,77.49,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
203,Awbari,LY,89.83,clear sky,26.5921,12.7805,فندق أوباري
204,Coahuayana,MX,90.88,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
205,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
211,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
218,Sabha,LY,88.66,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
222,Pachino,IT,82.33,clear sky,36.7186,15.0907,Il Veliero
223,Hambantota,LK,79.36,overcast clouds,6.1241,81.1185,Bungalow 63
225,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
228,Crixas,BR,92.25,clear sky,-14.5489,-49.9692,RISO HOTEL
230,Benghazi,LY,80.26,clear sky,32.1167,20.0667,Tibesti Hotel
234,Ramsar,IR,79.14,few clouds,36.9226,50.6426,Rasa Residential Hotel
236,Kalikapur,IN,80.01,overcast clouds,22.6167,86.2833,Rabindra nath singh
237,Katsuura,JP,78.64,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
238,Half Moon Bay,US,80.89,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
242,Indramayu,ID,78.82,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
247,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
249,Borujerd,IR,86.23,clear sky,33.8973,48.7516,Zagros Hotel
251,Rock Sound,BS,82.31,few clouds,24.9,-76.2,Pink Corral Bay Property
252,Masallatah,LY,78.44,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
253,Torbay,CA,79.29,broken clouds,47.6666,-52.7314,Gallows Cove
254,Labuhan,ID,75.63,broken clouds,-6.8844,112.2051,DoubleFAG
257,La Asuncion,VE,83.93,few clouds,11.0333,-63.8628,Colinas de Matasiete
259,Tulsipur,NP,76.01,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
261,Bireun,ID,77.81,light rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
265,Sompeta,IN,82.13,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
268,Pauini,BR,83.25,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
273,Key West,US,88.0,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
275,Ranong,TH,77.94,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
282,Pasni,PK,83.17,overcast clouds,25.2631,63.471,Kashmiri Hotal
283,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
284,Celestun,MX,88.79,few clouds,20.8667,-90.4,Posada Lilia
287,Valley City,US,84.72,clear sky,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
288,Belmonte,BR,77.11,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
290,Isangel,VU,75.79,overcast clouds,-19.55,169.2667,Tanna Lodge
291,Abonnema,NG,76.5,light rain,4.7084,6.7931,Corper's Lodge Obonoma
292,Nueva Gerona,CU,88.63,clear sky,21.8833,-82.8,Casa de la Alegria
300,Singaraja,ID,77.41,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
301,Bauru,BR,83.82,scattered clouds,-22.3147,-49.0606,Astor Hotel
305,Acarau,BR,85.91,scattered clouds,-2.8856,-40.12,castelo pizzaria
306,Manacor,ES,92.82,clear sky,39.5696,3.2096,Hotel Can Guixa
308,Kommunar,RU,80.13,scattered clouds,59.6206,30.39,Guest House Izhora
310,Bela Vista De Goias,BR,82.62,scattered clouds,-16.9728,-48.9533,Victoria Palace Hotel
314,Ilhabela,BR,75.06,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
320,Mecca,SA,91.71,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
322,Torbat-E Jam,IR,88.21,clear sky,35.244,60.6225,White building
324,Boke,GN,76.68,moderate rain,10.9409,-14.2967,Hôtel Rio Nunez - Boké
325,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
326,Kutum,SD,86.16,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
327,Governador Valadares,BR,85.44,clear sky,-18.8511,-41.9494,Hotel Panorama
328,Banda Aceh,ID,78.62,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
333,Samandag,TR,82.92,clear sky,36.0842,35.9771,Anadolu Palace Hotel
334,Suchiapa,MX,82.72,broken clouds,16.6167,-93.0833,Taller de moto
335,Durusu,TR,80.78,clear sky,41.3053,28.6767,Durusu Talebe Yurdu
338,Shimoda,JP,77.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
339,Jalu,LY,88.72,clear sky,29.0331,21.5482,صاحبة الفخامة
341,Bubaque,GW,76.8,heavy intensity rain,11.2833,-15.8333,"Casa Dora, Bubaque"
342,Sinnamary,GF,82.8,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
344,Broome,US,89.46,few clouds,42.2506,-75.833,Chenango Valley State Park
345,Calamar,CO,87.93,overcast clouds,10.2511,-74.9146,Hostal Katyalex
347,Vilhena,BR,91.22,clear sky,-12.7406,-60.1458,Hotel Mirage
348,Agnibilekrou,CI,76.82,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
352,Kieta,PG,76.82,clear sky,-6.2167,155.6333,Uruna Bay Retreat
354,Honiara,SB,76.21,scattered clouds,-9.4333,159.95,Heritage Park Hotel
355,Champerico,GT,84.09,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
356,San Buenaventura,MX,91.47,clear sky,27.0833,-101.5333,Hotel Gran Plaza
357,Nara,JP,76.5,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
360,Tateyama,JP,79.11,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
368,Cagliari,IT,92.95,clear sky,39.245,9.0912,Holiday Inn Cagliari
370,Huejucar,MX,78.39,overcast clouds,22.35,-103.2167,Hotel Villarreal
371,Kloulklubed,PW,77.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
374,Cartagena,CO,82.85,overcast clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
375,Nueva Loja,EC,80.82,overcast clouds,0.0847,-76.8828,Limoncocha Great Hotel
378,Frontera,MX,90.32,clear sky,26.9333,-101.45,Fiesta Inn Monclova
380,Samana,DO,84.42,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
381,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
384,Kilindoni,TZ,75.31,clear sky,-7.9139,39.6668,Bustani B&B
389,Bozdar,PK,91.36,overcast clouds,27.1828,68.636,Hadi Hassan Shah Stop
391,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
393,Padang,ID,78.15,overcast clouds,-0.9492,100.3543,Mercure Padang
397,Canto Do Buriti,BR,93.52,overcast clouds,-8.11,-42.9444,Novo Hotel
399,Eyl,SO,78.26,overcast clouds,7.9803,49.8164,Amiin Hotel
406,Lasa,IT,75.61,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
409,Arrecife,ES,82.38,few clouds,28.963,-13.5477,Hotel Lancelot
416,Grimma,DE,80.91,scattered clouds,51.2333,12.7167,Hotel Kloster Nimbschen
417,Wajir,KE,83.05,broken clouds,1.7471,40.0573,Mahatallah Hotel
418,Hall,US,90.73,overcast clouds,34.3168,-83.7832,Holiday Inn Gainesville-Lanier Centre
419,Abu Kamal,SY,93.63,clear sky,34.4506,40.9171,البوكمال
421,Lumby,CA,83.05,scattered clouds,50.2498,-118.969,Twin Creeks Motel
422,Vanimo,PG,76.8,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
423,Caraquet,CA,77.34,overcast clouds,47.7941,-64.9386,Gite Le Poirier
426,Agadir,MA,90.05,few clouds,30.4202,-9.5982,Iberostar Founty Beach
428,Acapulco,MX,87.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
432,Ise,JP,76.32,clear sky,34.4833,136.7,Ise Fresh
433,Buala,SB,79.12,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
435,Tatawin,TN,86.58,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
437,Murbad,IN,77.47,overcast clouds,19.25,73.4,Hotel Sarika
438,Ukiah,US,93.43,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
439,Horta,PT,76.64,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
444,Novo Aripuana,BR,92.26,scattered clouds,-5.1206,-60.3797,Hotel Ezequiel
446,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
448,Pilot Butte,CA,76.62,scattered clouds,50.4668,-104.4178,Sleep Inn Regina East
451,Keta,GH,76.77,broken clouds,5.9179,0.9879,A&Y Wild Camp Ghana
458,Champaign,US,89.71,clear sky,40.1334,-88.2001,"Comfort Suites Urbana Champaign, University Area"
460,Hirara,JP,85.01,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
462,San Policarpo,PH,80.73,overcast clouds,12.1791,125.5072,Agapita M. Nicart
464,Talwara,IN,81.59,overcast clouds,31.9486,75.8667,BBMB Rest House
466,Palu,ID,75.83,broken clouds,-0.8917,119.8707,Hotel Santika Palu
469,Peshkopi,AL,76.17,clear sky,41.685,20.4289,Hotel Piazza
470,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
471,Cockburn Town,TC,78.51,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
474,Aktau,KZ,79.38,light rain,43.65,51.2,Silk Way Hotel
475,Mandera,KE,82.42,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
478,Laguna,US,92.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
480,Oistins,BB,84.51,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
484,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
490,Aguimes,ES,77.67,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
492,Inirida,CO,85.03,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
494,Mut,TR,82.72,clear sky,36.6439,33.4389,Konak Otel
496,Corning,US,90.57,scattered clouds,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
499,Faanui,PF,77.74,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
500,Oxnard,US,89.24,scattered clouds,34.1975,-119.177,Homewood Suites by Hilton Oxnard/Camarillo
501,Ohangaron,UZ,86.14,clear sky,40.9064,69.6383,"Hotel "" Ahangaran"""
502,Dongli,CN,81.82,clear sky,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
503,Cassilandia,BR,88.7,few clouds,-19.1133,-51.7342,Delirius Motel
505,Buin,CL,76.42,clear sky,-33.7333,-70.75,Paihuen
507,Duartina,BR,84.04,scattered clouds,-22.4144,-49.4039,Hotel Mattos Guimaro
511,Wyszkow,PL,87.15,scattered clouds,52.5928,21.4584,PPUH Bias Sp. z. o. o.
512,Oyama,JP,83.59,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
514,Marsa Matruh,EG,78.76,clear sky,31.3525,27.2453,Beau Site
516,Tura,IN,75.83,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
519,La Palma,US,87.19,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
520,Uige,AO,78.15,overcast clouds,-7.6087,15.0613,Hotel Catraio
522,Tezu,IN,77.5,overcast clouds,27.9167,96.1667,Circuit House
523,Marquette,US,80.04,clear sky,46.5333,-87.6335,Al Quaal Lodge
525,Zhezkazgan,KZ,77.16,scattered clouds,47.8043,67.7144,Hotel Zumrat
527,Hami,CN,82.15,clear sky,42.8,93.45,Laoyutang Resort
535,Totness,SR,83.34,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
538,Pakxe,LA,75.83,overcast clouds,15.1167,105.7833,Champasak Palace Hotel
539,Mikkeli,FI,78.91,clear sky,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
540,Andros Town,BS,87.76,few clouds,24.7,-77.7667,Hanks place
541,Guiratinga,BR,90.95,few clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
542,Kavieng,PG,81.82,light rain,-2.5744,150.7967,Nusa Island Retreat
545,Puerto Carreno,CO,86.79,broken clouds,6.189,-67.4859,Casa Hotel Victoria
550,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
551,Nieuw Nickerie,SR,82.02,few clouds,5.95,-56.9833,Ishwardat Inn
556,Dabhol,IN,77.7,overcast clouds,17.6,73.1667,Ashwamedh Resort
560,Fallon,US,90.91,few clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
563,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
565,Gilbues,BR,91.83,clear sky,-9.8317,-45.3439,Hotel Camapuã
567,Saraza,PH,79.02,overcast clouds,8.7356,117.78,Farmqo Beach (Matangkay)
568,Lata,PT,80.58,few clouds,40.1629,-8.3327,Casa Maquia
569,Tual,ID,77.59,broken clouds,-5.6667,132.75,Grand Vilia Hotel
572,Harper,LR,78.26,broken clouds,4.375,-7.7169,Screensaver
575,Mandan,US,90.37,clear sky,46.8267,-100.8896,Twin City Estates
576,Nouadhibou,MR,80.58,dust,20.931,-17.0347,El Medina
578,Nantucket,US,89.74,clear sky,41.2835,-70.0995,Jared Coffin House
579,Bandundu,CD,84.74,overcast clouds,-3.3167,17.3667,Coja Color
581,Alwar,IN,85.53,overcast clouds,27.5667,76.6,Hotel Saroop Vilas Palace
582,Miri,MY,77.2,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
589,Sarangpur,IN,75.36,light rain,23.5667,76.4667,Mk manjil
592,Maine-Soroa,NE,90.79,overcast clouds,13.2114,12.0241,Complexe
595,Ozuluama,MX,92.64,scattered clouds,21.6667,-97.85,Hotel Posada De La Roma
597,Quang Ngai,VN,75.88,overcast clouds,15.1167,108.8,Central Hotel
599,Rawlins,US,87.69,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
600,Palmer,US,92.21,clear sky,42.1584,-72.3287,Wedgewood Motel
602,Sao Miguel Do Araguaia,BR,93.38,clear sky,-13.275,-50.1628,Hotel Executivo Palace
609,Dhidhdhoo,MV,81.37,overcast clouds,6.8833,73.1,Dhidhoo beach
610,Xuddur,SO,76.17,overcast clouds,4.1213,43.8894,Banjanay Hotel
617,Campina Verde,BR,86.81,scattered clouds,-19.5356,-49.4864,Hotel Lino
618,Saint Anthony,US,91.65,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
622,Zhuhai,CN,87.58,clear sky,22.2769,113.5678,珠海粤财假日酒店
624,Carnduff,CA,79.38,scattered clouds,49.1667,-101.8009,Western Star All Suites Hotel Carnduff
627,Manggar,ID,79.7,overcast clouds,-2.8833,108.2667,Guest Hotel
630,Davila,PH,80.58,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
631,Teguise,ES,77.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
633,Karachi,PK,84.02,scattered clouds,24.9056,67.0822,Sadaat
635,Imbituba,BR,75.09,light rain,-28.24,-48.6703,Praia Hotel Imbituba
637,Constantine,DZ,94.41,few clouds,36.365,6.6147,Grand Hotel Cirta
639,Utmanzai,PK,83.01,broken clouds,34.188,71.7629,ENGR. JUNAID ZAMAN HOME
641,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
643,Terrasini,IT,86.61,clear sky,38.146,13.0844,Florio Park Hotel
646,Korla,CN,83.91,clear sky,41.7597,86.1469,Gulisitan Hotel
650,Qalyub,EG,88.59,clear sky,30.1792,31.2056,كمال فهمى محمد فهمى
651,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
652,Shahr-E Kord,IR,80.62,scattered clouds,32.3256,50.8644,Shahrekord Tourist Hotel
654,Nurota,UZ,92.17,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
655,Council Bluffs,US,90.32,broken clouds,41.2619,-95.8608,"Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area, an IHG Hotel"
656,Ishigaki,JP,84.92,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
657,Xiamen,CN,83.25,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
658,Alofi,NU,76.06,broken clouds,-19.0595,-169.9187,Taloa Heights
659,Little Current,CA,78.42,scattered clouds,45.9793,-81.9248,Hawberry Motel
662,Luleburgaz,TR,76.96,clear sky,41.4039,27.3592,alparslan rant a car
663,Ahuimanu,US,82.11,few clouds,21.4447,-157.8378,Paradise Bay Resort
665,Khash,IR,81.3,light rain,28.2211,61.2158,خوابگاه آبجی محدثه
667,Estevan,CA,79.0,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
672,Sokoni,TZ,75.27,clear sky,-6.4333,39.55,Ujamaa Beach Resort
681,Naranjal,EC,79.54,overcast clouds,-2.6667,-79.6167,Media Naranja
682,Magdalena,PH,82.35,broken clouds,14.1999,121.429,Samparada & Gestiada Residences
683,Diffa,NE,91.26,overcast clouds,13.3154,12.6113,ProDAF/Diffa
685,Hobyo,SO,76.46,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
687,Siva,EG,90.5,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
688,Palimbang,PH,77.4,overcast clouds,6.2106,124.1894,Felmar Beach resort
689,Ndioum,SN,91.54,overcast clouds,16.5129,-14.6471,l'hôtel samassa
692,Weligama,LK,78.53,overcast clouds,5.9667,80.4167,Weligama Bay Resort
696,Kudahuvadhoo,MV,82.85,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
698,Juarez,MX,92.3,broken clouds,31.7333,-106.4833,Hotel Santa Fe
702,Khartoum,SD,93.02,scattered clouds,15.5518,32.5324,Hotel China
703,Road Town,VG,87.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
704,Constancia,MX,91.74,overcast clouds,24.2231,-107.1869,Mi casa
709,Hamilton,US,93.25,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
713,Sorong,ID,77.27,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
716,Chama,CH,89.76,few clouds,47.1821,8.4636,City Garden Hotel
718,Torres,BR,79.83,broken clouds,-29.3353,-49.7269,Farol Hotel
720,Timizart,DZ,88.36,clear sky,36.8,4.2667,yefssah restaurant
721,Nargana,PA,83.41,overcast clouds,9.4428,-78.5906,Dubbir
724,Marshfield,US,86.88,clear sky,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
