City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kem,RU,64.9555,34.5793,66.83,82,96,7.34,overcast clouds
1,New Norfolk,AU,-42.7826,147.0587,49.71,83,100,1.01,overcast clouds
2,Bredasdorp,ZA,-34.5322,20.0403,53.85,64,100,8.5,overcast clouds
3,Eirunepe,BR,-6.6603,-69.8736,84.65,70,67,1.05,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,41.02,75,0,20.71,clear sky
5,Kapaa,US,22.0752,-159.319,80.58,83,13,3.0,few clouds
6,Upernavik,GL,72.7868,-56.1549,41.99,95,100,24.25,light rain
7,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,2.3,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,53.8,71,99,10.49,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,35.26,93,100,29.93,sleet
10,Mataura,NZ,-46.1927,168.8643,33.48,98,17,3.02,few clouds
11,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,36,12.62,light rain
12,Faya,SA,18.3851,42.4509,69.91,49,42,4.21,scattered clouds
13,Atuona,PF,-9.8,-139.0333,77.07,75,0,14.45,clear sky
14,Rio Gallegos,AR,-51.6226,-69.2181,37.45,60,0,32.21,clear sky
15,Qaanaaq,GL,77.484,-69.3632,42.42,80,99,7.81,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,72.39,75,96,9.89,overcast clouds
17,Hobart,AU,-42.8794,147.3294,50.05,82,100,8.05,overcast clouds
18,Lardos,GR,36.0942,28.0157,89.42,51,0,6.26,clear sky
19,Port Blair,IN,11.6667,92.75,80.8,84,100,7.05,light rain
20,Port Elizabeth,ZA,-33.918,25.5701,61.32,71,0,8.05,clear sky
21,Lorengau,PG,-2.0226,147.2712,81.43,80,69,7.83,broken clouds
22,Bathsheba,BB,13.2167,-59.5167,86.61,78,40,17.27,scattered clouds
23,Port Hedland,AU,-20.3167,118.5667,68.05,100,75,5.75,broken clouds
24,Betare Oya,CM,5.6,14.0833,66.78,98,100,2.28,light rain
25,Muros,ES,42.7762,-9.0603,76.68,61,10,13.09,clear sky
26,Albany,US,42.6001,-73.9662,92.62,43,18,10.38,few clouds
27,Haicheng,CN,40.8516,122.7475,71.83,91,99,1.3,moderate rain
28,Amuntai,ID,-2.4177,115.2494,73.08,97,95,1.19,overcast clouds
29,Lloret De Mar,ES,41.6999,2.8457,89.11,71,31,5.01,scattered clouds
30,Itoman,JP,26.1247,127.6694,84.4,89,20,10.36,few clouds
31,Malakal,SS,9.5334,31.6605,78.28,74,64,4.38,broken clouds
32,Polunochnoye,RU,60.8697,60.4153,50.9,62,18,4.68,few clouds
33,Camopi,GF,3.1655,-52.3158,89.71,51,31,2.19,scattered clouds
34,Kemijarvi,FI,66.7131,27.4306,64.18,64,80,7.52,broken clouds
35,Bluff,NZ,-46.6,168.3333,33.8,84,78,7.38,broken clouds
36,Bergerac,FR,44.8333,0.5,79.57,57,45,17.27,scattered clouds
37,Luderitz,NA,-26.6481,15.1594,60.44,69,25,14.43,scattered clouds
38,Urucara,BR,-2.5364,-57.76,88.88,54,58,3.67,moderate rain
39,Soure,BR,-0.7167,-48.5233,85.26,59,58,4.34,broken clouds
40,Pascoag,US,41.9557,-71.7023,93.69,44,0,1.01,clear sky
41,Grand Gaube,MU,-20.0064,57.6608,70.2,73,33,7.0,scattered clouds
42,El Estor,GT,15.5333,-89.35,81.23,86,100,3.51,overcast clouds
43,Nikolskoye,RU,59.7035,30.7861,80.49,64,35,4.85,scattered clouds
44,Poindimie,NC,-20.9333,165.3333,75.31,92,72,8.75,broken clouds
45,Mastung,PK,29.7994,66.845,78.64,58,61,4.47,broken clouds
46,Najran,SA,17.4924,44.1277,95.65,18,42,6.17,scattered clouds
47,Manado,ID,1.487,124.8455,77.77,88,40,1.14,scattered clouds
48,Cayenne,GF,4.9333,-52.3333,87.1,20,10,3.44,clear sky
49,Valdivia,CL,-39.8142,-73.2459,53.69,98,100,9.71,overcast clouds
50,Bykov,RU,47.3167,142.55,56.19,99,100,2.77,overcast clouds
51,Hasaki,JP,35.7333,140.8333,75.6,87,38,18.7,scattered clouds
52,Kodiak,US,57.79,-152.4072,51.12,71,28,1.5,scattered clouds
53,Cape Town,ZA,-33.9258,18.4232,59.11,83,75,9.22,broken clouds
54,Isiro,CD,2.7739,27.616,67.8,96,70,3.78,broken clouds
55,Subotica,RS,46.1,19.6667,88.81,18,0,3.44,clear sky
56,Sao Filipe,CV,14.8961,-24.4956,76.33,77,64,6.44,broken clouds
57,Port Alfred,ZA,-33.5906,26.891,65.37,66,57,5.59,broken clouds
58,Migori,KE,-1.0634,34.4731,68.74,62,100,2.84,overcast clouds
59,Batemans Bay,AU,-35.7167,150.1833,52.11,92,55,4.65,broken clouds
60,Mehamn,NO,71.0357,27.8492,53.51,89,69,21.12,broken clouds
61,Sitka,US,57.0531,-135.33,55.29,82,100,4.61,overcast clouds
62,Andreapol,RU,56.6513,32.2664,65.37,65,33,1.88,scattered clouds
63,Dhrangadhra,IN,22.9833,71.4667,83.12,77,99,17.0,overcast clouds
64,North Ogden,US,41.3072,-111.9602,95.65,25,2,5.99,clear sky
65,Vardo,NO,70.3705,31.1107,53.58,82,75,13.8,broken clouds
66,La Arena,PE,-5.3466,-80.7109,79.23,48,10,8.95,clear sky
67,Chokurdakh,RU,70.6333,147.9167,40.12,73,86,12.44,overcast clouds
68,Abnub,EG,27.2696,31.1511,93.42,23,4,10.74,clear sky
69,Busselton,AU,-33.65,115.3333,59.23,78,33,16.22,scattered clouds
70,Caravelas,BR,-17.7125,-39.2481,76.75,67,22,6.49,few clouds
71,Castro,BR,-24.7911,-50.0119,74.21,40,34,6.46,scattered clouds
72,Polyarnyy,RU,69.1989,33.4478,53.74,90,100,5.68,overcast clouds
73,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,40,8.99,scattered clouds
74,Tapiramuta,BR,-11.8472,-40.7914,72.93,55,100,7.72,overcast clouds
75,Gushikawa,JP,26.3544,127.8686,83.62,83,19,12.06,few clouds
76,Ponta Delgada,PT,37.7333,-25.6667,74.12,73,20,6.91,few clouds
77,Broken Hill,AU,-31.95,141.4333,55.36,67,100,10.78,overcast clouds
78,Cabo San Lucas,MX,22.8909,-109.9124,99.7,59,89,6.58,overcast clouds
79,Geraldton,AU,-28.7667,114.6,50.41,87,75,13.8,broken clouds
80,Nesna,NO,66.1967,13.0213,53.71,82,94,8.59,overcast clouds
81,Japura,ID,-0.3167,102.35,74.25,98,99,1.59,overcast clouds
82,Kharitonovo,RU,61.4009,47.4978,62.76,69,39,2.93,scattered clouds
83,Seoul,KR,37.5683,126.9778,74.64,94,20,3.44,mist
84,Kibala,TD,9.1104,18.3463,76.95,83,20,3.44,few clouds
85,Tasiilaq,GL,65.6145,-37.6368,41.56,73,71,7.18,broken clouds
86,Paamiut,GL,61.994,-49.6678,47.73,79,8,6.78,clear sky
87,Ereymentau,KZ,51.6199,73.1033,64.83,63,43,4.16,scattered clouds
88,Mwanza,TZ,-2.5167,32.9,75.79,42,13,4.21,few clouds
89,Vaini,TO,-21.2,-175.2,71.76,88,40,8.05,scattered clouds
90,Esperance,AU,-33.8667,121.9,53.8,76,89,14.63,overcast clouds
91,Norman Wells,CA,65.282,-126.8329,64.44,77,75,9.22,broken clouds
92,Do Gonbadan,IR,30.3586,50.7981,93.29,43,2,0.0,haze
93,Port Hardy,CA,50.6996,-127.4199,57.38,94,100,3.44,overcast clouds
94,Mar Del Plata,AR,-38.0023,-57.5575,53.62,68,0,5.75,clear sky
95,Barrow,US,71.2906,-156.7887,37.42,93,100,11.5,mist
96,Brewster,US,41.3973,-73.6171,95.41,42,0,1.99,clear sky
97,Mahebourg,MU,-20.4081,57.7,70.09,83,40,12.66,scattered clouds
98,Makurdi,NG,7.7411,8.5121,75.99,90,99,4.32,light rain
99,Tiksi,RU,71.6872,128.8694,45.9,80,51,5.35,broken clouds
100,Namibe,AO,-15.1961,12.1522,62.82,89,23,6.87,few clouds
101,Dikson,RU,73.5069,80.5464,53.69,73,96,12.26,overcast clouds
102,Narsaq,GL,60.9167,-46.05,55.2,61,33,5.21,scattered clouds
103,Abha,SA,18.2164,42.5053,69.62,64,0,9.22,clear sky
104,Lawton,US,34.6087,-98.3903,94.06,39,24,13.0,few clouds
105,Saint-Pierre,RE,-21.3393,55.4781,67.91,73,20,6.91,few clouds
106,Lebu,CL,-37.6167,-73.65,54.21,96,100,11.05,overcast clouds
107,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,72,2,13.15,clear sky
108,Khatanga,RU,71.9667,102.5,44.47,85,100,14.14,overcast clouds
109,Shiozawa,JP,37.0333,138.85,71.11,97,16,2.62,few clouds
110,Chuy,UY,-33.6971,-53.4616,58.93,88,100,4.83,overcast clouds
111,Iqaluit,CA,63.7506,-68.5145,51.53,76,75,8.05,broken clouds
112,Butaritari,KI,3.0707,172.7902,81.41,77,57,9.24,light rain
113,Kavaratti,IN,10.5669,72.642,81.27,79,100,19.17,overcast clouds
114,Ygatimi,PY,-24.0833,-55.5,90.32,23,54,8.68,broken clouds
115,Tondano,ID,1.3038,124.9112,69.89,95,64,2.51,broken clouds
116,Maniitsoq,GL,65.4167,-52.9,44.76,90,95,4.83,overcast clouds
117,Brae,GB,60.3964,-1.353,52.97,73,100,10.25,overcast clouds
118,Poum,NC,-20.2333,164.0167,76.96,89,17,16.93,few clouds
119,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,12.66,scattered clouds
120,Fortuna,US,40.5982,-124.1573,60.93,84,70,1.01,broken clouds
121,Santa Barbara,US,34.7333,-120.0343,89.35,9,34,5.75,scattered clouds
122,Belaya Gora,RU,68.5333,146.4167,50.0,51,41,8.01,scattered clouds
123,Tomigusuku,JP,26.185,127.675,84.15,89,20,10.36,few clouds
124,Dingle,PH,10.9995,122.6711,76.84,91,62,4.83,broken clouds
125,Palizada,MX,18.25,-92.0833,92.53,43,69,9.53,broken clouds
126,Cabedelo,BR,-6.9811,-34.8339,77.67,77,72,17.58,broken clouds
127,East London,ZA,-33.0153,27.9116,63.54,67,0,5.75,clear sky
128,Montauban,FR,44.0833,1.5,84.0,44,99,13.85,overcast clouds
129,Avarua,CK,-21.2078,-159.775,75.25,83,75,9.22,broken clouds
130,Puerto Rico,AR,-26.796,-55.024,82.74,40,70,5.35,broken clouds
131,Markt Schwaben,DE,48.1895,11.8691,87.13,33,0,3.44,clear sky
132,Binzhou,CN,37.3667,118.0167,70.14,85,100,6.08,overcast clouds
133,Provideniya,RU,64.3833,-173.3,44.71,74,56,8.59,broken clouds
134,Jumla,NP,29.2747,82.1838,63.57,97,98,1.16,overcast clouds
135,Yellowknife,CA,62.456,-114.3525,62.56,59,100,4.0,overcast clouds
136,Bengkulu,ID,-3.8004,102.2655,75.87,88,94,3.85,overcast clouds
137,Havoysund,NO,70.9963,24.6622,53.83,93,55,19.82,broken clouds
138,Cooma,AU,-36.2333,149.1333,38.97,100,100,0.0,overcast clouds
139,Ust-Maya,RU,60.4167,134.5333,64.96,76,78,1.68,broken clouds
140,Alyangula,AU,-13.8483,136.4192,63.25,65,94,7.65,overcast clouds
141,Victoria,HK,22.2855,114.1577,88.18,79,18,10.0,few clouds
142,Hengyang,CN,26.8881,112.615,81.59,79,11,3.18,few clouds
143,Indiana,US,40.0003,-86.2503,89.96,47,0,3.44,clear sky
144,Barcelos,PT,41.5388,-8.6151,86.92,41,32,11.27,scattered clouds
145,College,US,64.8569,-147.8028,53.29,86,100,5.75,overcast clouds
146,Saint George,US,37.1041,-113.5841,104.43,16,52,3.0,broken clouds
147,Meulaboh,ID,4.1363,96.1285,76.23,87,100,4.94,light rain
148,Samarai,PG,-10.6167,150.6667,80.22,80,74,6.4,broken clouds
149,Iquitos,PE,-3.7481,-73.2472,84.09,58,97,0.69,overcast clouds
150,Xianshuigu,CN,38.985,117.3828,73.4,88,75,8.95,broken clouds
151,Waipawa,NZ,-41.4122,175.5153,42.12,72,91,3.6,overcast clouds
152,North Bend,US,43.4065,-124.2243,67.24,92,84,1.01,broken clouds
153,La Romana,DO,18.4273,-68.9728,86.67,60,79,9.86,broken clouds
154,Bethel,US,41.3712,-73.414,94.35,44,1,3.0,clear sky
155,Touros,BR,-5.1989,-35.4608,81.18,71,94,16.62,overcast clouds
156,Bondo,CD,3.8146,23.6866,68.5,98,92,2.89,overcast clouds
157,Sampit,ID,-2.5333,112.95,73.36,98,89,2.01,overcast clouds
158,Lompoc,US,34.6391,-120.4579,77.92,77,75,5.99,broken clouds
159,San Rafael,AR,-34.6177,-68.3301,65.12,23,17,3.51,few clouds
160,Carauari,BR,-4.8828,-66.8958,85.71,70,71,1.41,broken clouds
161,Ketchikan,US,55.3422,-131.6461,57.87,86,99,1.68,overcast clouds
162,Pisco,PE,-13.7,-76.2167,66.02,66,1,7.72,clear sky
163,Salalah,OM,17.0151,54.0924,77.81,87,82,7.96,broken clouds
164,Ballater,GB,57.0493,-3.0402,59.34,78,100,4.12,overcast clouds
165,Jamestown,US,42.097,-79.2353,84.06,62,1,10.0,clear sky
166,Roald,NO,62.5833,6.1333,61.16,76,40,14.97,scattered clouds
167,Sheridan,US,44.8333,-106.9173,95.31,21,1,1.99,clear sky
168,Guerrero Negro,MX,27.9769,-114.0611,74.7,61,34,19.39,scattered clouds
169,Zyryanka,RU,65.75,150.85,50.61,63,4,2.01,clear sky
170,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,22,13.35,few clouds
171,Okhotsk,RU,59.3833,143.3,54.09,93,97,2.64,overcast clouds
172,Lengshuitan,CN,26.4111,111.5956,78.87,82,3,5.41,clear sky
173,Bucerias,MX,20.75,-105.3333,93.97,65,65,6.24,broken clouds
174,Shonguy,RU,68.7526,33.146,62.67,72,0,4.47,clear sky
175,Kaitangata,NZ,-46.2817,169.8464,37.58,93,74,4.12,broken clouds
176,Ponta Do Sol,PT,32.6667,-17.1,80.71,70,1,5.77,clear sky
177,Marsh Harbour,BS,26.5412,-77.0636,84.29,70,4,15.84,clear sky
178,Matagami,CA,49.7502,-77.6328,75.31,57,75,12.66,broken clouds
179,Saskylakh,RU,71.9167,114.0833,47.95,72,100,6.53,overcast clouds
180,Imeni Poliny Osipenko,RU,52.4201,136.4853,54.0,96,97,6.33,overcast clouds
181,Damghan,IR,36.1683,54.348,85.08,43,0,6.46,clear sky
182,Hithadhoo,MV,-0.6,73.0833,81.43,74,98,6.96,overcast clouds
183,Avera,US,33.194,-82.5271,87.31,51,100,9.48,overcast clouds
184,Olafsvik,IS,64.8945,-23.7142,53.94,77,65,3.29,broken clouds
185,Simao,CN,22.7886,100.9748,64.62,97,71,2.44,broken clouds
186,Yumen,CN,40.2833,97.2,77.27,14,0,11.99,clear sky
187,Leningradskiy,RU,69.3833,178.4167,32.94,92,100,8.52,overcast clouds
188,Lyaskelya,RU,61.7667,31.0167,68.0,72,27,5.68,scattered clouds
189,Trincomalee,LK,8.5711,81.2335,80.78,78,100,20.02,heavy intensity rain
190,Changji,CN,44.0167,87.3167,86.79,25,0,4.47,clear sky
191,Mana,GF,5.6592,-53.7767,81.99,75,76,7.47,broken clouds
192,Tuktoyaktuk,CA,69.4541,-133.0374,58.03,67,84,5.39,broken clouds
193,San Carlos,VE,9.6612,-68.5827,86.63,61,61,4.23,broken clouds
194,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,84.0,75,63,1.9,broken clouds
195,Mae Tha,TH,18.4646,99.1403,77.61,65,96,1.66,moderate rain
196,Manokwari,ID,-0.8667,134.0833,78.73,78,32,6.15,scattered clouds
197,Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,4.61,broken clouds
198,Berlevag,NO,70.8578,29.0864,55.2,82,100,16.11,overcast clouds
199,Petrivka,UA,46.9695,30.9591,75.96,32,6,8.48,clear sky
200,Ornskoldsvik,SE,63.2909,18.7153,67.15,55,20,6.91,few clouds
201,Fare,PF,-16.7,-151.0167,77.49,75,6,10.78,clear sky
202,Tuatapere,NZ,-46.1333,167.6833,37.0,94,34,3.67,scattered clouds
203,Awbari,LY,26.5921,12.7805,89.83,17,0,9.48,clear sky
204,Coahuayana,MX,18.7333,-103.6833,90.88,58,82,5.1,broken clouds
205,Kahului,US,20.8947,-156.47,78.84,80,2,8.99,clear sky
206,Karimnagar,IN,18.4333,79.15,74.59,95,100,10.11,moderate rain
207,Katete,UG,-0.7818,29.7544,72.41,41,99,3.56,overcast clouds
208,Srednekolymsk,RU,67.45,153.6833,43.36,76,53,11.32,broken clouds
209,Belle Fourche,US,44.6714,-103.8522,95.09,15,1,6.98,clear sky
210,Taoudenni,ML,22.6783,-3.9836,108.72,12,6,2.13,clear sky
211,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,10.36,scattered clouds
212,Carnarvon,AU,-24.8667,113.6333,63.46,66,0,14.03,clear sky
213,Providencia,MX,28.7167,-111.5833,103.21,40,98,4.56,overcast clouds
214,Kawalu,ID,-7.3817,108.2082,71.22,95,98,1.52,overcast clouds
215,Katobu,ID,-4.9408,122.5276,72.16,87,14,4.21,few clouds
216,Pryazha,RU,61.6926,33.6216,69.1,67,69,5.7,broken clouds
217,Arraial Do Cabo,BR,-22.9661,-42.0278,72.81,81,1,13.94,clear sky
218,Sabha,LY,27.0377,14.4283,88.66,17,0,7.96,clear sky
219,Plettenberg Bay,ZA,-34.0527,23.3716,57.11,68,82,3.56,broken clouds
220,Codrington,AU,-38.2667,141.9667,50.76,92,100,9.71,light rain
221,Thompson,CA,55.7435,-97.8558,58.08,70,100,5.79,overcast clouds
222,Pachino,IT,36.7186,15.0907,82.33,67,0,9.33,clear sky
223,Hambantota,LK,6.1241,81.1185,79.36,81,98,19.1,overcast clouds
224,Kruisfontein,ZA,-34.0033,24.7314,52.88,74,100,5.44,overcast clouds
225,Vila Do Maio,CV,15.1333,-23.2167,79.59,75,94,1.95,overcast clouds
226,Zeya,RU,53.75,127.2667,60.58,85,34,3.71,scattered clouds
227,Ancud,CL,-41.8697,-73.8203,40.23,96,100,11.92,moderate rain
228,Crixas,BR,-14.5489,-49.9692,92.25,20,0,5.35,clear sky
229,Yulara,AU,-25.2406,130.9889,57.67,37,79,8.55,broken clouds
230,Benghazi,LY,32.1167,20.0667,80.26,72,0,13.87,clear sky
231,Vallenar,CL,-28.5708,-70.7581,69.35,49,37,4.88,scattered clouds
232,Klaksvik,FO,62.2266,-6.589,52.72,86,99,10.58,overcast clouds
233,Talnakh,RU,69.4865,88.3972,62.4,59,78,5.79,broken clouds
234,Ramsar,IR,36.9226,50.6426,79.14,74,22,5.14,few clouds
235,Holme,DK,56.1138,10.1725,62.17,84,74,13.85,broken clouds
236,Kalikapur,IN,22.6167,86.2833,80.01,89,99,1.61,overcast clouds
237,Katsuura,JP,35.1333,140.3,78.64,87,35,19.55,scattered clouds
238,Half Moon Bay,US,37.4636,-122.4286,80.89,70,100,14.97,mist
239,Xiaoweizhai,CN,26.1903,107.5125,70.59,98,73,3.44,broken clouds
240,Husavik,IS,66.0449,-17.3389,51.55,81,78,6.33,broken clouds
