City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Killybegs,IE,54.6333,-8.45,69.51,63,87,1.61,overcast clouds
242,Indramayu,ID,-6.3264,108.32,78.82,81,87,5.37,overcast clouds
243,Walvis Bay,NA,-22.9575,14.5053,72.55,40,0,3.44,clear sky
244,Puebla,MX,18.8333,-98.0,79.34,28,13,4.21,few clouds
245,Henties Bay,NA,-22.116,14.2845,61.05,68,0,7.85,clear sky
246,Nosy Varika,MG,-20.5833,48.5333,66.38,84,20,2.06,few clouds
247,Hilo,US,19.7297,-155.09,80.28,96,100,10.36,overcast clouds
248,Ahar,IR,38.4774,47.0699,69.1,55,0,6.58,clear sky
249,Borujerd,IR,33.8973,48.7516,86.23,13,0,0.0,clear sky
250,Aswan,EG,24.0934,32.907,95.13,12,24,11.5,few clouds
251,Rock Sound,BS,24.9,-76.2,82.31,77,15,15.84,few clouds
252,Masallatah,LY,32.6167,14.0,78.44,57,0,10.78,clear sky
253,Torbay,CA,47.6666,-52.7314,79.29,75,82,3.0,broken clouds
254,Labuhan,ID,-6.8844,112.2051,75.63,83,80,7.38,broken clouds
255,Aranos,NA,-24.1333,19.1167,62.17,33,1,9.06,clear sky
256,Zhelyabovka,UA,45.3988,34.7578,74.79,37,42,9.13,scattered clouds
257,La Asuncion,VE,11.0333,-63.8628,83.93,79,14,18.41,few clouds
258,Necochea,AR,-38.5473,-58.7368,50.36,66,100,4.92,overcast clouds
259,Tulsipur,NP,28.131,82.2973,76.01,86,99,3.69,overcast clouds
260,Benguela,AO,-12.5763,13.4055,68.09,86,61,3.78,broken clouds
261,Bireun,ID,5.203,96.7009,77.81,84,90,3.78,light rain
262,Madimba,TZ,-10.4,40.3333,72.45,80,0,13.09,clear sky
263,Lauenburg,DE,53.372,10.5565,65.25,64,59,7.9,broken clouds
264,Peleduy,RU,59.6289,112.7406,63.72,80,97,2.77,overcast clouds
265,Sompeta,IN,18.9333,84.6,82.13,84,100,3.47,overcast clouds
266,Riyadh,SA,24.6877,46.7219,104.14,12,57,14.52,broken clouds
267,Bambanglipuro,ID,-7.95,110.2833,74.34,86,86,5.73,overcast clouds
268,Pauini,BR,-7.7136,-66.9764,83.25,70,42,2.1,scattered clouds
269,Lavumisa,SZ,-27.31,31.892,63.93,88,25,3.31,scattered clouds
270,Fort Nelson,CA,58.8053,-122.7002,60.39,72,75,3.44,broken clouds
271,Gorin,RU,51.1983,136.6669,55.29,97,95,4.72,overcast clouds
272,Mulege,MX,26.8833,-111.9833,97.97,33,93,6.2,overcast clouds
273,Key West,US,24.5557,-81.7826,88.0,73,20,9.35,few clouds
274,Gondar,ET,12.6,37.4667,59.34,90,48,4.43,scattered clouds
275,Ranong,TH,9.9658,98.6348,77.94,88,98,4.88,moderate rain
276,Sergeyevka,KZ,53.88,67.4158,58.91,82,9,6.35,clear sky
277,Flinders,AU,-34.5833,150.8552,50.25,91,70,5.99,broken clouds
278,Abu Dhabi,AE,24.4667,54.3667,95.97,70,29,13.33,scattered clouds
279,Pevek,RU,69.7008,170.3133,31.95,89,100,0.43,overcast clouds
280,Yichun,CN,47.7,128.9,59.18,94,71,3.06,broken clouds
281,Qaqortoq,GL,60.7167,-46.0333,51.1,71,18,4.0,few clouds
282,Pasni,PK,25.2631,63.471,83.17,86,100,10.76,overcast clouds
283,Georgetown,MY,5.4112,100.3354,78.73,95,20,0.0,few clouds
284,Celestun,MX,20.8667,-90.4,88.79,60,16,9.31,few clouds
285,New Milford,US,40.9327,-74.0179,97.84,38,20,5.75,few clouds
286,Amazar,RU,53.858,120.875,62.69,96,72,3.62,broken clouds
287,Valley City,US,46.9233,-98.0032,84.72,39,0,14.97,clear sky
288,Belmonte,BR,-15.8631,-38.8828,77.11,68,28,9.33,scattered clouds
289,Veinticinco De Mayo,AR,-35.4323,-60.1727,61.99,57,6,4.0,clear sky
290,Isangel,VU,-19.55,169.2667,75.79,86,100,10.54,overcast clouds
291,Abonnema,NG,4.7084,6.7931,76.5,85,98,8.61,light rain
292,Nueva Gerona,CU,21.8833,-82.8,88.63,60,8,10.92,clear sky
293,Port Augusta,AU,-32.5,137.7667,56.97,63,98,9.86,overcast clouds
294,Ossora,RU,59.2353,163.0719,53.64,74,0,2.84,clear sky
295,Oranjemund,NA,-28.55,16.4333,55.35,87,27,8.55,scattered clouds
296,Mgandu,TZ,-5.95,34.1333,63.43,49,7,6.64,clear sky
297,Oktyabrskiy,RU,54.4815,53.471,62.89,81,40,4.97,scattered clouds
298,Kontagora,NG,10.3999,5.4695,74.46,91,89,2.48,moderate rain
299,Nan,TH,18.8333,100.6667,72.16,99,97,0.45,moderate rain
300,Singaraja,ID,-8.112,115.0882,77.41,82,95,4.09,overcast clouds
301,Bauru,BR,-22.3147,-49.0606,83.82,24,46,3.0,scattered clouds
302,Khani,GE,41.9563,42.9566,58.57,95,80,1.43,broken clouds
303,Lumeje,AO,-11.55,20.7833,71.51,31,65,5.93,broken clouds
304,Tongliao,CN,43.6125,122.2653,72.54,81,97,4.79,overcast clouds
305,Acarau,BR,-2.8856,-40.12,85.91,60,49,16.78,scattered clouds
306,Manacor,ES,39.5696,3.2096,92.82,48,0,8.25,clear sky
307,Hofn,IS,64.2539,-15.2082,52.38,92,86,8.14,overcast clouds
308,Kommunar,RU,59.6206,30.39,80.13,63,42,5.28,scattered clouds
309,Ostrovnoy,RU,68.0531,39.5131,52.05,97,100,15.32,overcast clouds
310,Bela Vista De Goias,BR,-16.9728,-48.9533,82.62,23,50,6.38,scattered clouds
311,San Jeronimo,PE,-11.9472,-75.2829,64.54,21,32,3.24,scattered clouds
312,Anadyr,RU,64.75,177.4833,46.0,93,100,7.78,overcast clouds
313,Novobirilyussy,RU,56.9514,90.6661,55.65,97,40,6.31,scattered clouds
314,Ilhabela,BR,-23.7781,-45.3581,75.06,62,15,4.32,few clouds
315,Ilulissat,GL,69.2167,-51.1,48.22,100,100,1.14,light rain
316,Karratha,AU,-20.7377,116.8463,70.27,69,0,10.04,clear sky
317,Tabory,RU,58.5198,64.5495,56.62,78,28,2.91,scattered clouds
318,Hualmay,PE,-11.0964,-77.6139,66.07,71,57,7.34,broken clouds
319,Ondjiva,AO,-17.0667,15.7333,65.55,27,0,7.58,clear sky
320,Mecca,SA,21.4267,39.8261,91.71,47,5,6.44,clear sky
321,Rawson,AR,-43.3002,-65.1023,43.54,35,97,10.13,overcast clouds
322,Torbat-E Jam,IR,35.244,60.6225,88.21,15,0,13.94,clear sky
323,Pacific Grove,US,36.6177,-121.9166,74.21,88,20,15.99,few clouds
324,Boke,GN,10.9409,-14.2967,76.68,93,99,7.18,moderate rain
325,Praia,CV,14.9215,-23.5087,79.34,73,75,9.22,broken clouds
326,Kutum,SD,14.2,24.6667,86.16,30,16,7.9,few clouds
327,Governador Valadares,BR,-18.8511,-41.9494,85.44,34,9,5.55,clear sky
328,Banda Aceh,ID,5.5577,95.3222,78.62,83,99,2.77,light rain
329,Cidreira,BR,-30.1811,-50.2056,67.98,83,79,3.98,broken clouds
330,Lensk,RU,60.7253,114.9278,61.9,92,96,4.03,overcast clouds
331,Fengrun,CN,39.8333,118.1167,72.05,84,100,4.81,light rain
332,Shinjo,JP,38.7586,140.3008,69.57,97,23,0.72,few clouds
333,Samandag,TR,36.0842,35.9771,82.92,73,0,4.7,clear sky
334,Suchiapa,MX,16.6167,-93.0833,82.72,61,75,3.44,broken clouds
335,Durusu,TR,41.3053,28.6767,80.78,73,0,1.99,clear sky
336,Barkly West,ZA,-28.5354,24.5215,65.16,36,44,9.44,scattered clouds
337,Chifeng,CN,42.2683,118.9636,66.96,85,100,4.54,overcast clouds
338,Shimoda,JP,34.6667,138.95,77.11,87,0,14.38,clear sky
339,Jalu,LY,29.0331,21.5482,88.72,19,0,8.41,clear sky
340,Sidney,AU,-33.8679,151.2073,57.25,88,40,17.27,scattered clouds
341,Bubaque,GW,11.2833,-15.8333,76.8,92,100,20.36,heavy intensity rain
342,Sinnamary,GF,5.3833,-52.95,82.8,72,11,6.49,few clouds
343,Mildura,AU,-34.2,142.15,54.07,76,100,9.35,overcast clouds
344,Broome,US,42.2506,-75.833,89.46,45,20,10.36,few clouds
345,Calamar,CO,10.2511,-74.9146,87.93,63,100,7.25,overcast clouds
346,Lichinga,MZ,-13.3128,35.2406,57.63,56,71,2.98,broken clouds
347,Vilhena,BR,-12.7406,-60.1458,91.22,23,0,3.71,clear sky
348,Agnibilekrou,CI,7.1344,-3.2047,76.82,77,94,2.95,overcast clouds
349,Chapais,CA,49.7834,-74.8492,74.03,48,46,12.08,scattered clouds
350,Atar,MR,20.5169,-13.0499,96.67,35,88,3.62,light rain
351,Chara,RU,56.9064,118.2631,65.89,78,99,2.73,overcast clouds
352,Kieta,PG,-6.2167,155.6333,76.82,74,2,3.31,clear sky
353,Tsiroanomandidy,MG,-18.7667,46.0333,64.0,57,29,3.85,scattered clouds
354,Honiara,SB,-9.4333,159.95,76.21,85,33,3.58,scattered clouds
355,Champerico,GT,14.3,-91.9167,84.09,71,96,10.29,overcast clouds
356,San Buenaventura,MX,27.0833,-101.5333,91.47,48,0,4.61,clear sky
357,Nara,JP,34.6851,135.8049,76.5,65,48,2.01,scattered clouds
358,Kidal,ML,18.4411,1.4078,103.62,11,72,8.28,broken clouds
359,Nynashamn,SE,58.9034,17.9479,68.16,89,68,7.11,broken clouds
360,Tateyama,JP,34.9833,139.8667,79.11,83,15,18.92,few clouds
361,Sambava,MG,-14.2667,50.1667,70.16,83,27,13.2,light rain
362,Aliwal North,ZA,-30.6937,26.7114,53.65,37,0,5.99,clear sky
363,Razdolinsk,RU,58.4211,94.6658,54.27,99,89,1.72,overcast clouds
364,Asekeyevo,RU,53.5742,52.7972,68.83,67,86,8.63,overcast clouds
365,Kaeo,NZ,-35.1,173.7833,48.33,91,81,8.93,broken clouds
366,Portland,US,45.5234,-122.6762,67.98,73,75,7.0,broken clouds
367,Whyalla,AU,-33.0333,137.5833,57.51,66,100,10.71,overcast clouds
368,Cagliari,IT,39.245,9.0912,92.95,56,0,11.5,clear sky
369,Ercis,TR,39.0287,43.3586,68.97,42,41,2.13,scattered clouds
370,Huejucar,MX,22.35,-103.2167,78.39,38,93,6.33,overcast clouds
371,Kloulklubed,PW,7.0419,134.2556,77.5,75,46,7.87,scattered clouds
372,Te Anau,NZ,-45.4167,167.7167,31.82,94,57,2.19,broken clouds
373,Krasnoselkup,RU,65.7,82.4667,53.28,93,100,12.97,overcast clouds
374,Cartagena,CO,10.3997,-75.5144,82.85,79,100,13.4,overcast clouds
375,Nueva Loja,EC,0.0847,-76.8828,80.82,61,100,2.01,overcast clouds
376,Vanavara,RU,60.34,102.2797,60.67,72,76,6.4,broken clouds
377,Severo-Kurilsk,RU,50.6789,156.125,53.91,93,80,3.06,broken clouds
378,Frontera,MX,26.9333,-101.45,90.32,48,0,5.01,clear sky
379,Divnomorskoye,RU,44.5011,38.1353,71.2,66,29,5.79,scattered clouds
380,Samana,DO,19.2056,-69.3369,84.42,79,75,6.91,broken clouds
381,Makakilo City,US,21.3469,-158.0858,80.92,64,0,9.22,clear sky
382,Surgut,RU,61.25,73.4167,53.78,76,0,4.47,clear sky
383,Haines Junction,CA,60.7522,-137.5108,50.2,77,100,6.62,overcast clouds
384,Kilindoni,TZ,-7.9139,39.6668,75.31,77,2,14.29,clear sky
385,Tazovskiy,RU,67.4667,78.7,47.37,80,100,5.66,light rain
386,Naron,ES,43.5167,-8.1528,72.45,65,22,14.14,few clouds
387,Baherden,TM,38.4362,57.4316,93.27,39,0,15.17,clear sky
388,Noshiro,JP,40.2039,140.0242,71.64,92,86,4.23,overcast clouds
389,Bozdar,PK,27.1828,68.636,91.36,52,95,7.78,overcast clouds
390,Nkoteng,CM,4.5167,12.0333,69.46,98,100,2.82,moderate rain
391,Tiarei,PF,-17.5333,-149.3333,77.02,79,33,9.28,light rain
392,Hervey Bay,AU,-25.2986,152.8535,63.14,80,94,20.87,overcast clouds
393,Padang,ID,-0.9492,100.3543,78.15,87,99,4.52,overcast clouds
394,Mumbwa,ZM,-14.9783,27.0619,65.66,44,74,7.0,broken clouds
395,Whitecourt,CA,54.1502,-115.6855,69.6,40,23,4.25,few clouds
396,Tres Arroyos,AR,-38.3739,-60.2798,53.19,54,100,4.54,overcast clouds
397,Canto Do Buriti,BR,-8.11,-42.9444,93.52,24,97,8.37,overcast clouds
398,Beringovskiy,RU,63.05,179.3167,50.14,67,99,10.04,overcast clouds
399,Eyl,SO,7.9803,49.8164,78.26,76,99,25.81,overcast clouds
400,Reyes,BO,-14.3167,-67.3833,92.35,37,2,4.81,clear sky
401,Villanueva De La Serena,ES,38.9766,-5.7974,102.04,8,40,15.41,scattered clouds
402,Hokitika,NZ,-42.7167,170.9667,45.36,64,56,6.98,broken clouds
403,Gore,NZ,-46.1028,168.9436,31.71,96,13,2.64,few clouds
404,Sept-Iles,CA,50.2001,-66.3821,61.05,98,100,6.91,mist
405,Lashma,RU,54.9321,41.1438,62.01,90,14,4.7,light rain
406,Lasa,IT,46.6166,10.7002,75.61,72,45,3.42,scattered clouds
407,Ust-Nera,RU,64.5667,143.2,63.21,80,57,5.57,broken clouds
408,Micheweni,TZ,-4.9667,39.8333,73.9,81,2,11.59,clear sky
409,Arrecife,ES,28.963,-13.5477,82.38,61,20,21.85,few clouds
410,Svobodnyy,RU,51.4,128.1333,59.41,82,31,5.32,scattered clouds
411,Egvekinot,RU,66.3167,-179.1667,38.75,79,98,9.22,overcast clouds
412,Araouane,ML,18.9048,-3.5265,101.23,24,6,8.9,clear sky
413,Richards Bay,ZA,-28.783,32.0377,67.69,79,0,11.03,clear sky
414,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.71,93,98,1.61,overcast clouds
415,Homer,US,59.6425,-151.5483,51.8,79,53,8.01,broken clouds
416,Grimma,DE,51.2333,12.7167,80.91,44,29,10.22,scattered clouds
417,Wajir,KE,1.7471,40.0573,83.05,41,82,18.97,broken clouds
418,Hall,US,34.3168,-83.7832,90.73,58,100,6.91,overcast clouds
419,Abu Kamal,SY,34.4506,40.9171,93.63,15,0,7.4,clear sky
420,Panaba,MX,21.2833,-88.2667,99.05,32,78,7.81,broken clouds
421,Lumby,CA,50.2498,-118.969,83.05,48,49,1.99,scattered clouds
422,Vanimo,PG,-2.6741,141.3028,76.8,89,64,3.83,broken clouds
423,Caraquet,CA,47.7941,-64.9386,77.34,68,93,4.83,overcast clouds
424,Opuwo,NA,-18.0607,13.84,67.12,24,0,5.97,clear sky
425,Khasan,RU,42.4308,130.6434,65.3,94,80,4.03,broken clouds
426,Agadir,MA,30.4202,-9.5982,90.05,41,16,5.99,few clouds
427,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,68,78,1.92,broken clouds
428,Acapulco,MX,16.8634,-99.8901,87.62,70,100,5.75,overcast clouds
429,Shumskiy,RU,54.8318,99.1328,58.55,94,100,0.89,light rain
430,Coihaique,CL,-45.5752,-72.0662,26.55,80,75,5.75,broken clouds
431,Chilca,PE,-12.5211,-76.7372,63.19,80,27,8.79,scattered clouds
432,Ise,JP,34.4833,136.7,76.32,75,0,15.55,clear sky
433,Buala,SB,-8.145,159.5921,79.12,82,17,4.45,few clouds
434,Flin Flon,CA,54.7682,-101.865,57.04,82,100,6.91,smoke
435,Tatawin,TN,32.9297,10.4518,86.58,29,0,15.21,clear sky
436,Constitucion,CL,-35.3333,-72.4167,59.99,75,88,9.44,overcast clouds
437,Murbad,IN,19.25,73.4,77.47,86,100,4.56,overcast clouds
438,Ukiah,US,39.1502,-123.2078,93.43,28,0,0.0,clear sky
439,Horta,PT,38.5333,-28.6333,76.64,78,40,10.36,scattered clouds
440,Mayo,US,38.8876,-76.5119,96.94,48,0,4.61,clear sky
441,Norrtalje,SE,59.758,18.705,64.83,76,99,7.38,overcast clouds
442,Martapura,ID,-3.4167,114.85,73.72,97,100,2.42,overcast clouds
443,Belyy Yar,RU,53.6039,91.3903,64.29,72,0,13.42,clear sky
444,Novo Aripuana,BR,-5.1206,-60.3797,92.26,45,35,1.45,scattered clouds
445,Karema,TZ,-6.8205,30.4389,74.12,52,5,5.48,clear sky
446,Gat,IL,31.61,34.7642,81.81,100,1,6.98,clear sky
447,Supe,PE,-10.8,-77.7333,66.29,69,52,8.37,broken clouds
448,Pilot Butte,CA,50.4668,-104.4178,76.62,44,36,5.75,scattered clouds
449,Kisangani,CD,0.5167,25.2,72.3,95,100,2.26,overcast clouds
450,Saint-Augustin,CA,51.226,-58.6502,70.81,55,87,17.54,overcast clouds
451,Keta,GH,5.9179,0.9879,76.77,80,74,14.79,broken clouds
452,Lypova Dolyna,UA,50.5643,33.7979,61.34,90,46,8.97,scattered clouds
453,Ust-Omchug,RU,61.15,149.6333,51.49,81,92,2.21,overcast clouds
454,Clyde River,CA,70.4692,-68.5914,53.82,53,86,4.03,overcast clouds
455,Ahipara,NZ,-35.1667,173.1667,47.35,85,70,6.69,broken clouds
456,Camacha,PT,33.0833,-16.3333,69.22,68,40,17.27,scattered clouds
457,Harlow,GB,51.7766,0.1116,71.44,67,90,9.22,overcast clouds
458,Champaign,US,40.1334,-88.2001,89.71,46,0,6.91,clear sky
459,Grimshaw,CA,56.1834,-117.6027,63.77,56,8,2.84,clear sky
460,Hirara,JP,24.8,125.2833,85.01,78,73,14.61,broken clouds
461,Oktyabrskoye,RU,43.0645,44.7417,68.14,82,100,4.47,light rain
462,San Policarpo,PH,12.1791,125.5072,80.73,81,97,1.79,overcast clouds
463,Airai,TL,-8.9266,125.4092,51.85,80,54,2.3,broken clouds
464,Talwara,IN,31.9486,75.8667,81.59,77,100,6.08,overcast clouds
465,Moron,AR,-34.6534,-58.6198,66.09,73,0,4.79,clear sky
466,Palu,ID,-0.8917,119.8707,75.83,96,78,2.66,broken clouds
467,Msowero,TZ,-6.5333,37.2,71.71,55,98,1.88,overcast clouds
468,Ouadda,CF,8.0777,22.4007,69.12,98,100,4.0,overcast clouds
469,Peshkopi,AL,41.685,20.4289,76.17,50,0,4.27,clear sky
470,Galesong,ID,-5.3166,119.3661,77.02,84,91,10.33,overcast clouds
471,Cockburn Town,TC,21.4612,-71.1419,78.51,87,100,17.67,overcast clouds
472,San Patricio,US,28.017,-97.5169,95.72,40,83,16.04,broken clouds
473,Mount Gambier,AU,-37.8333,140.7667,51.06,97,100,9.91,moderate rain
474,Aktau,KZ,43.65,51.2,79.38,59,24,18.3,light rain
475,Mandera,KE,3.9366,41.867,82.42,45,79,16.37,broken clouds
476,Grindavik,IS,63.8424,-22.4338,55.87,82,75,8.05,broken clouds
477,Calbuco,CL,-41.768,-73.1273,43.81,94,100,11.32,moderate rain
478,Laguna,US,38.421,-121.4238,92.08,39,0,6.91,clear sky
479,Kenora,CA,49.8167,-94.4337,73.78,46,7,13.0,clear sky
480,Oistins,BB,13.0667,-59.5333,84.51,66,23,16.17,few clouds
481,Kamaishi,JP,39.2667,141.8833,72.25,97,99,1.5,overcast clouds
482,Thaba-Tseka,LS,-29.522,28.6084,43.27,54,0,5.06,clear sky
483,Zaqatala,AZ,41.6336,46.6433,73.87,73,75,9.22,broken clouds
484,The Valley,AI,18.217,-63.0578,86.14,62,20,17.27,few clouds
